Company Name,Website URL,Country,Primary Business Type,Current Metal Capabilities Mentioned,Hospitality Focus,Contact Email,Notes/Gap
OTYPO,https://otypo.com,France,Sign Maker,Laser engraving, chemical etching on brass/inox/aluminum,Yes,[email],Major French signage company specializing in hotel luxury signage. Offers brass plates, aluminum, and stainless steel. Potential trade customer for deep etching.
Graphitis,https://graphitis.fr,France,Sign Maker,Gravure laser, peinture sur laiton/inox,Yes,[email],40+ years experience in hotel signage. Specializes in brass pictograms, plaques, and door numbers for hotels. Strong hotel focus.
Atelier Gambetta,https://www.ateliergambetta.com,France,Sign Maker,Gravure, lettrage sur mesure laiton,Yes,[email],50 years experience in hotel and corporate signage. Offers custom brass door plates and wayfinding.
Alto Signalétique,https://alto-signaletique.com,France,Sign Maker,Conception fabrication pose signalétique,Yes,[email],25 years expertise in hotel and office signage across France and internationally. Strong hospitality sector.
Signalétique Inox,https://signaletique-inox.fr,France,Sign Maker,Gravure laser laiton et inox,Yes,[email],Specializes in brass brushed, varnished or polished mirror pictograms. Premium finishes for hotels and boutiques.
Lacier,https://www.lacier.fr,France,Sign Maker,Inox laiton bois thermolaqué,Yes,[email],Custom pictograms in brass, stainless steel, wood. Offers engraving and laser cutting for hotels.
Sign-Capitale,https://www.sign-capitale.fr,France,Sign Maker,Signalétique haut de gamme externe,Yes,[email],Premium external signage for luxury hotels. Strong in Parisian hotel market. Design-focused.
RGF Hotellerie,https://www.rgf-hotellerie.fr,France,Hospitality Supplier,Laiton massif,Yes,[email],Hotel equipment supplier with brass signage range (Riviera collection). Massif brass plates for hotel room numbers.
APIR,https://fr.apir.com,France,Sign Maker,Lettrage laiton plexi alu steel,Yes,[email],Characters and letters cut in brass. Inner/outer signage. Offers custom lettering for hotels.
Martin Technologies,https://www.martintechnologies.fr,France,Industrial Engraver,Gravure chimique laiton,No (industrial),[email],Chemical engraving on brass - uses photogravure process. May have architectural division.
Marquage Moderne,https://www.marquage-moderne.fr,France,Industrial Engraver,Chemical etching on brass/ aluminum/inox,No,[email],Industrial chemical etching specialist for labels. Could be partner for volume brass etching work.
Qualitetch,https://www.qualitetch.com,France,Industrial Engraver,Photochemical machining brass,No,[email],French chemical etching specialist. Offers deep relief etching on brass. Potential competitor or partner.
Gravure Altenbach,https://gravure-altenbach.com,France,Industrial Engraver,Gravure découpe chimique,No,[email],Industrial chemical etching using acid projection. Depth可达0.2mm. Precision industrial work.
German Technology,https://www.germain-technologie.com,France,Industrial Engraver,Gravure chimique découpe,No,[email],Industrial chemical etching and cutting. Offers aged brass, bronze with patina effects for decorative work.
Stocks Industriels,https://www.stocks-industriels.fr,France,Industrial Engraver,Gravure chimique laiton,No,[email],Industrial chemical etching reference. Focuses on precision industrial parts.